,Total_value_todate,Return_without_trailing,Return_trailing_12m
2019-01-02,10000.0,100.0,
2019-01-03,10091.470852877494,100.91470852877494,
2019-01-04,10065.452501760952,100.65452501760952,
2019-01-08,10440.686713755646,104.40686713755645,
2019-01-09,10470.770063915334,104.70770063915333,
2019-01-10,10573.031836948014,105.73031836948014,
2019-01-11,10528.198096419093,105.28198096419092,
2019-01-16,10613.76966430257,106.1376966430257,
2019-01-17,10583.660854043406,105.83660854043406,
2019-01-18,10790.383452302995,107.90383452302994,
2019-01-22,10745.668755455717,107.45668755455718,
2019-01-23,10708.29525500976,107.08295255009759,
2019-01-24,10595.168640816175,105.95168640816175,105.95168640816175
2019-01-25,10567.807015840655,105.67807015840656,104.72018568856431
2019-01-29,10567.176563251845,105.67176563251846,104.98461506229468
2019-01-30,10581.10465323553,105.8110465323553,101.34491095585585
2019-01-31,10688.566875056777,106.88566875056777,102.08004578280274
2019-02-01,10828.858483771672,108.28858483771671,102.41961483488265
2019-02-05,10913.481804410007,109.13481804410006,103.65954082989717
2019-02-06,10988.073490216946,109.88073490216945,103.5265870445001
2019-02-07,10997.019611468624,109.97019611468623,103.9056311717254
2019-02-08,10999.329902198971,109.99329902198971,101.93641357436081
2019-02-12,11244.610024599026,112.44610024599027,104.64318490080005
2019-02-13,11213.454234255949,112.13454234255948,104.7174547135302
2019-02-14,11223.540354645505,112.23540354645505,105.93073819899979
2019-02-15,11333.935399131706,113.33935399131705,107.24964396248586
2019-02-20,11341.806364198444,113.41806364198443,107.33052766091211
2019-02-21,11253.807708826276,112.53807708826275,106.35758815016582
2019-02-22,11356.154640817434,113.56154640817435,106.24581174973574
2019-02-26,11376.298302405552,113.76298302405552,105.05537882367089
2019-02-27,11324.157422999857,113.24157422999856,103.76301189620256
2019-02-28,11368.006305501689,113.6800630550169,103.45768360234405
2019-03-01,11454.86257280322,114.54862572803219,104.1633367722389
2019-03-05,11401.856450254476,114.01856450254475,103.65955518776677
2019-03-06,11396.905512611027,113.96905512611026,101.35438656991069
2019-03-07,11305.674134623547,113.05674134623547,100.8224040375166
2019-03-08,11195.961182996898,111.95961182996899,99.75427386745046
2019-03-12,11409.553236671829,114.0955323667183,100.66718077064314
2019-03-13,11474.980206945987,114.74980206945989,101.17418547338208
2019-03-14,11476.347430652175,114.76347430652174,101.97746156308823
2019-03-15,11498.212233325487,114.98212233325486,101.25093041615914
2019-03-19,11594.713104421502,115.94713104421501,101.91991099573896
2019-03-20,11577.477469536441,115.77477469536441,102.23698803428924
2019-03-21,11598.148039153259,115.98148039153257,102.02446873679327
2019-03-22,11799.794609004064,117.99794609004064,103.01122806152037
2019-03-26,11816.920362839415,118.16920362839416,103.64031870069435
2019-03-27,11835.90989465347,118.35909894653471,103.8519612324299
2019-03-28,11795.378451125225,117.95378451125225,104.33149152072198
2019-03-29,11917.616478457889,119.17616478457889,106.44567521864006
2019-04-02,12089.76027877063,120.89760278770629,105.96173248845997
2019-04-03,12150.09565333561,121.50095653335609,105.88336915806586
2019-04-04,12141.12257447488,121.4112257447488,105.79256725922359
2019-04-05,12099.625080873931,120.99625080873932,105.23049005657906
2019-04-09,12091.22076097489,120.9122076097489,104.28219009889989
2019-04-10,12143.478613467763,121.43478613467764,104.88881231184106
2019-04-11,12195.133187430922,121.95133187430922,105.14724545903664
2019-04-12,12214.649701115586,122.14649701115586,103.51578231535453
2019-04-16,12251.325065055345,122.51325065055345,103.67612447979255
2019-04-17,12157.447034741215,121.57447034741216,102.71662375727438
2019-04-18,12018.470177142468,120.18470177142468,101.891348606928
2019-04-23,12014.01373030798,120.1401373030798,100.80886351750232
2019-04-24,12138.74002543289,121.38740025432891,100.40513414271967
2019-04-25,12160.2214794377,121.602214794377,100.08333947642059
2019-04-26,12183.004779005681,121.83004779005682,100.34496154926278
2019-04-30,12242.70658699294,122.4270658699294,101.18252842681198
2019-05-01,12302.905697880053,123.02905697880053,101.75073254462765
2019-05-02,12121.256963395055,121.21256963395055,99.81700754141352
2019-05-03,12227.384233577506,122.27384233577506,100.26445833473818
2019-05-07,12102.976678931263,121.02976678931263,99.08574519190572
2019-05-08,11987.434963327725,119.87434963327726,97.846028080013
2019-05-09,11948.59710482071,119.4859710482071,98.28212346454241
2019-05-10,11982.802249973405,119.82802249973406,99.70322406559782
2019-05-14,11912.766783534564,119.12766783534563,99.15725960493954
2019-05-15,11928.348939949481,119.2834893994948,98.26677987136556
2019-05-16,12077.438480454357,120.77438480454357,99.31923115772747
2019-05-17,12085.886026590259,120.85886026590258,99.20283415974043
2019-05-21,12099.59409227185,120.99594092271848,98.83103876006358
2019-05-22,12087.234173445786,120.87234173445786,98.24698709613429
2019-05-23,12078.262998284861,120.7826299828486,99.64530110004242
2019-05-24,12141.738776008064,121.41738776008064,99.29956026625668
2019-05-29,12011.677519043018,120.11677519043018,99.24564706426992
2019-05-30,11979.195585536376,119.79195585536375,99.9312665485439
2019-05-31,11951.49814330366,119.51498143303658,100.02427932298244
2019-06-04,12066.095360630576,120.66095360630575,100.69510544294724
2019-06-05,12232.924355200008,122.32924355200008,102.68751648951908
2019-06-06,12387.762621740138,123.87762621740137,103.85144401881156
2019-06-07,12512.368357041501,125.12368357041501,103.60117650188008
2019-06-11,12606.228526739575,126.06228526739574,104.30537321802065
2019-06-12,12580.950983317722,125.80950983317723,103.97828958041924
2019-06-13,12683.458830205887,126.83458830205888,104.93268061331959
2019-06-14,12687.119913136825,126.87119913136824,105.04093109198254
2019-06-18,12779.085901244782,127.79085901244783,105.24922448913254
2019-06-19,12735.477028330839,127.3547702833084,106.02579871246398
2019-06-20,12927.065421642752,129.27065421642752,107.91263344302375
2019-06-21,12899.848041580255,128.99848041580256,107.93498762168115
2019-06-25,12863.665006500158,128.6366500650016,106.61000615387064
2019-06-26,12757.280297931251,127.5728029793125,104.28643166184828
2019-06-27,12660.100821189504,126.60100821189504,102.19844541557022
2019-06-28,12732.872761894447,127.32872761894447,101.7622915067782
2019-07-02,12897.650976850413,128.97650976850412,102.3117338345302
2019-07-03,13002.355759366581,130.02355759366583,103.34954628316761
2019-07-05,13025.547693317174,130.25547693317174,102.6971259787322
2019-07-09,13000.487490133804,130.00487490133804,102.46996622671236
2019-07-10,13103.005317825931,131.03005317825932,102.53476202511165
2019-07-11,13020.263210590025,130.20263210590025,102.23616423339041
2019-07-12,12949.669679477878,129.49669679477879,100.17485993222624
2019-07-16,12992.703058136962,129.9270305813696,100.71981480911563
2019-07-17,12967.649110264136,129.67649110264136,100.80835519046425
2019-07-18,12889.752877846564,128.89752877846564,101.03840769209089
2019-07-19,13016.470661705875,130.16470661705876,102.81490523298129
2019-07-23,12917.74479394381,129.1774479394381,101.45192711422224
2019-07-24,12915.084301230137,129.15084301230138,100.13516666260402
2019-07-25,12943.318443835358,129.43318443835358,99.54594908319831
2019-07-26,12989.388362210093,129.89388362210093,99.7223968468855
2019-07-30,12945.53395014656,129.45533950146563,99.57729631270405
2019-07-31,12957.736502696525,129.57736502696525,98.89133209057181
2019-08-01,12797.694074037387,127.97694074037386,98.29059418421271
2019-08-02,12760.396983962595,127.60396983962595,98.53839750202096
2019-08-06,12424.283171685696,124.24283171685697,95.6250836803718
2019-08-07,12494.80784067068,124.94807840670681,96.35368550172142
2019-08-08,12776.189879946473,127.76189879946473,99.11896683376087
2019-08-09,12948.721994257787,129.48721994257787,99.47951584412661
2019-08-13,12799.566180700356,127.99566180700357,99.08514516172467
2019-08-14,12864.990291978389,128.6499029197839,99.61212789569653
2019-08-15,12670.880687989216,126.70880687989217,97.89514754637055
2019-08-16,12870.539909712825,128.70539909712824,99.08503426656306
2019-08-20,13042.603956689445,130.42603956689445,100.74983393436456
2019-08-21,13067.242483234819,130.67242483234818,100.8451011526242
2019-08-22,13095.245712834905,130.95245712834904,102.3250410353312
2019-08-23,13067.79795541054,130.6779795541054,102.4090235737516
2019-08-27,13069.482201815483,130.69482201815484,105.19304833296268
2019-08-28,12998.420883658076,129.98420883658076,104.03057853637519
2019-08-29,13148.333985627163,131.48333985627164,102.91279410510961
2019-08-30,13186.669015217696,131.86669015217694,101.8376100827976
2019-09-04,13187.59188250919,131.8759188250919,103.03155354119669
2019-09-05,13299.390342532583,132.9939034253258,103.37660612791176
2019-09-06,13201.804903766779,132.0180490376678,104.19011297518435
2019-09-10,12780.456927876136,127.80456927876136,99.30008389338269
2019-09-11,12541.516369917072,125.41516369917072,96.15807097695878
2019-09-12,12688.406923175067,126.88406923175066,97.10087602226871
2019-09-13,12652.658005299605,126.52658005299604,96.62024129030652
2019-09-17,12630.848460058594,126.30848460058594,96.65628825267356
2019-09-18,12817.882691919463,128.17882691919465,98.07490835512161
2019-09-19,12820.172618783756,128.20172618783755,98.6286929276277
2019-09-20,12832.398625147227,128.32398625147226,97.59714530506074
2019-09-24,12837.449136071613,128.37449136071612,97.35172029613335
2019-09-25,12696.518303835892,126.9651830383589,96.2762452535052
2019-09-26,12835.53694955732,128.3553694955732,96.51222062794999
2019-09-27,12844.80321395219,128.4480321395219,97.29581150140517
2019-10-01,12770.231988043013,127.70231988043012,99.91999550649226
2019-10-02,12493.974328031258,124.93974328031258,99.62092269799328
2019-10-03,12403.786054547229,124.03786054547228,97.75684315335138
2019-10-04,12534.682138480772,125.34682138480773,99.06758037110133
2019-10-08,12591.227636926751,125.91227636926752,99.68631700984196
2019-10-09,12589.162174147506,125.89162174147506,98.21561389451516
2019-10-10,12623.007798833445,126.23007798833446,98.46207359438023
2019-10-11,12749.657953636859,127.49657953636859,99.3552205325961
2019-10-15,12717.025347508888,127.17025347508888,99.06193366543242
2019-10-16,12673.250293849056,126.73250293849057,99.81673708153671
2019-10-17,12750.93411542214,127.50934115422142,99.3408703160011
2019-10-18,12774.036813063305,127.74036813063306,99.44906590073707
2019-10-22,12885.070150357622,128.85070150357623,100.89926449591624
2019-10-23,12695.305395802865,126.95305395802865,101.6114253358109
2019-10-24,12766.36845178662,127.6636845178662,102.9231590713101
2019-10-25,12787.72949741995,127.8772949741995,102.01877762948881
2019-10-29,12892.253118969196,128.92253118969197,102.39075561750323
2019-10-30,12910.02708984146,129.1002708984146,102.5487392350292
2019-10-31,12960.739301948024,129.60739301948024,102.6755232072802
2019-11-01,13004.123703858299,130.04123703858298,101.99586334901521
2019-11-05,12900.754067132106,129.00754067132107,101.44474603614128
2019-11-06,12831.674292466503,128.31674292466505,101.25006604418077
2019-11-07,12879.18396872875,128.7918396872875,101.00580751296874
2019-11-08,12782.27728341884,127.82277283418838,100.06450952409271
2019-11-12,12867.320398729087,128.67320398729086,99.86224559570564
2019-11-13,12822.562668736839,128.2256266873684,101.00239631081303
2019-11-14,12886.64824728692,128.8664824728692,100.94216139816538
2019-11-15,13000.909401637042,130.00909401637043,101.66706610630216
2019-11-19,13036.02645775806,130.3602645775806,101.11519171600285
2019-11-20,12954.691420543259,129.54691420543259,100.34596620433851
2019-11-21,12909.74325002429,129.09743250024292,99.60653439024063
2019-11-26,13053.72535538474,130.5372535538474,100.38143017288989
2019-11-27,13094.255320779046,130.94255320779047,101.49992204052577
2019-11-29,13090.535634282562,130.9053563428256,102.01736216113306
2019-12-03,12802.066920068073,128.02066920068074,99.40122721402287
2019-12-04,12905.817068985201,129.058170689852,100.96649276828487
2019-12-06,13041.242576639741,130.4124257663974,101.35165809602312
2019-12-10,12980.64707724417,129.80647077244168,101.23286126643593
2019-12-11,12987.133806156973,129.87133806156973,100.77976489263769
2019-12-12,13005.614070357955,130.05614070357956,100.03618722795132
2019-12-13,13037.603511624437,130.37603511624437,100.01209765776011
2019-12-17,13232.928506808537,132.32928506808537,102.14777085175535
2019-12-18,13190.86036944217,131.90860369442169,102.17755778696336
2019-12-19,13158.62973610663,131.5862973610663,100.80363557425862
2019-12-20,13289.134344555077,132.89134344555077,101.48827878334387
2019-12-24,13266.005292446536,132.66005292446536,101.34043146182987
2019-12-26,13291.94888233854,132.9194888233854,103.82658492045955
2019-12-27,13334.276056242355,133.34276056242356,103.31989044139492
2019-12-31,13210.81305040978,132.1081305040978,101.30026316720604
2020-01-02,13322.8331219394,133.22833121939402,102.63612470671899
2020-01-03,13193.038719928152,131.9303871992815,101.58545308645056
2020-01-07,13236.669814130844,132.36669814130843,101.77658465431098
2020-01-08,13268.722991024382,132.68722991024381,101.77271443477996
2020-01-09,13377.131248014279,133.77131248014277,101.08972659477111
2020-01-10,13420.474770953177,134.20474770953177,101.74070830165809
2020-01-14,13449.739372428952,134.49739372428954,102.2123096565559
2020-01-15,13445.51432570274,134.45514325702737,101.1767506979244
2020-01-16,13539.541388219164,135.39541388219166,102.06193265977646
2020-01-17,13643.417413459649,136.43417413459647,102.6442212066292
2020-01-22,13670.308212511578,136.70308212511577,102.52006299293551
2020-01-23,13603.413938069893,136.03413938069892,102.97181472602803
2020-01-24,13723.047915722476,137.23047915722478,103.00397663259793
2020-01-28,13380.782425516189,133.80782425516188,101.42305127403628
2020-01-29,13526.07576652415,135.2607576652415,102.18639549416237
2020-01-30,13390.330022639111,133.9033002263911,100.91649386076557
2020-01-31,13468.681859790295,134.68681859790294,100.68438150212218
2020-02-04,13469.282620862565,134.69282620862563,100.36368199145254
2020-02-05,13628.209810951685,136.28209810951682,101.32694347139979
2020-02-06,13623.390014786988,136.2339001478699,101.32293703889196
2020-02-07,13614.877330520394,136.14877330520395,100.55641428421482
2020-02-11,13768.313007547831,137.68313007547832,100.91542749373752
2020-02-12,13751.320986580273,137.51320986580274,100.59261848971737
2020-02-13,13738.923326779299,137.389233267793,100.99614250750817
2020-02-14,13871.817369914676,138.71817369914677,101.0840846370707
2020-02-19,14009.751004365333,140.09751004365333,104.70053662669044
2020-02-20,13972.934138853589,139.7293413885359,103.3036808313271
2020-02-21,13906.384097190394,139.06384097190394,103.85393096121445
2020-02-25,13482.185095206558,134.82185095206557,100.10025654742485
2020-02-26,13090.836903489919,130.9083690348992,97.19030531895982
2020-02-27,12762.075341236014,127.62075341236014,93.64454699677692
2020-02-28,12107.359258750846,121.07359258750847,88.87185381618949
2020-03-04,12887.644473697083,128.87644473697083,94.65854271640717
2020-03-05,12979.521376336867,129.79521376336868,94.27096383719235
2020-03-06,12529.037951569018,125.29037951569018,91.1115227678558
2020-03-11,11866.666150842828,118.66666150842829,86.37260627048445
2020-03-12,10571.943781912061,105.71943781912061,76.21167075657
2020-03-13,10950.22943705313,109.50229437053132,78.16148505166952
2020-03-18,9706.577192721026,97.06577192721026,69.46699309009557
2020-03-19,9686.55917468516,96.8655917468516,69.65548417896932
2020-03-20,9432.801593855615,94.32801593855615,69.9649317024237
2020-03-25,8764.793454667642,87.64793454667642,66.95365253791387
2020-03-26,8207.162766059972,82.07162766059972,64.30899792247351
2020-03-27,8342.383994311896,83.42383994311896,68.90341498937734
2020-04-01,8836.398493075003,88.36398493075002,68.56488407256708
2020-04-02,8907.057190279074,89.07057190279075,68.62392635307528
2020-04-03,9313.66481920659,93.13664819206589,74.33663187236363
2020-04-08,10106.272522063879,101.0627252206388,85.16522158454826
2020-04-09,10407.627389418229,104.07627389418228,98.4457314957069
2020-04-15,10633.163478147153,106.33163478147154,97.10448113686917
2020-04-16,10781.839256663385,107.81839256663386,111.07766458344037
2020-04-17,11393.166182475032,113.93166182475032,117.61829951186296
2020-04-22,11339.921799988711,113.39921799988713,120.21796162208443
2020-04-23,11443.22985820373,114.43229858203729,130.55903618709576
2020-04-24,11480.653485752153,114.80653485752153,139.88577798443848
2020-04-29,11607.1940391902,116.071940391902,139.13521658921906
2020-04-30,11592.303357492092,115.92303357492091,131.1881007468921
2020-05-01,11386.320663542036,113.86320663542035,127.83482153868691
2020-05-06,11743.237402363182,117.43237402363182,126.08610713740032
2020-05-07,11791.170721590865,117.91170721590865,116.6718065028282
2020-05-08,11845.374235883653,118.45374235883655,113.81435741951358
2020-05-13,11880.611423004279,118.8061142300428,111.73167277471873
2020-05-14,11568.65619242077,115.6865619242077,107.29761330165555
2020-05-15,11648.474563440393,116.48474563440394,102.24089052047778
2020-05-20,12030.462406719158,120.30462406719158,106.08946533238999
2020-05-21,12021.28354076012,120.21283540760119,105.05149061689065
2020-05-22,11923.01562079096,119.2301562079096,103.85310936862429
2020-05-28,11950.435866979598,119.50435866979599,102.95714732286274
2020-05-29,12080.771883747495,120.80771883747494,104.21373139739055
2020-06-03,12382.49537349784,123.82495373497842,108.74887278684736
2020-06-04,12274.69688842909,122.74696888429091,104.52566415764497
2020-06-05,12250.300563274435,122.50300563274435,103.89384440717882
2020-06-10,12476.457469502282,124.76457469502282,105.32767661917227
2020-06-11,12210.27315358877,122.10273153588771,102.7747875832903
2020-06-12,12074.56237175803,120.74562371758029,104.37307644831475
2020-06-17,12361.398758825424,123.61398758825423,106.12032237785536
2020-06-18,12286.680208934711,122.8668020893471,102.12974192972378
2020-06-19,12476.767985395058,124.76767985395058,103.78898345663792
2020-06-24,12378.365424649257,123.78365424649257,103.81908250681373
2020-06-25,12157.261805003101,121.57261805003101,101.73069786178249
2020-06-26,12130.751571348372,121.30751571348372,100.41371270049486
2020-07-01,12387.460449800183,123.87460449800183,100.0400975421559
2020-07-02,12584.550802614167,125.84550802614167,102.52433047432041
2020-07-08,12771.497594031938,127.71497594031938,104.25456524977041
2020-07-09,12935.818886329213,129.35818886329213,103.68182569411071
2020-07-10,13116.938716595763,131.16938716595763,107.42543227004313
2020-07-15,13195.392652655068,131.95392652655067,109.28257477487233
2020-07-16,13158.922009507894,131.58922009507893,106.45172335463313
2020-07-17,13230.149627627776,132.30149627627776,107.67879852530862
2020-07-22,13478.902087858907,134.78902087858907,108.03200078447335
2020-07-23,13552.577652076307,135.5257765207631,109.48600390394697
2020-07-24,13190.493702365648,131.90493702365646,108.4988866237736
2020-07-29,13427.66569278093,134.2766569278093,110.69112753488201
2020-07-30,13458.194660431129,134.5819466043113,108.64369428237583
2020-07-31,13643.407742436444,136.43407742436443,108.4139430674182
2020-08-05,13836.96330649671,138.3696330649671,108.34252760586713
2020-08-06,13856.78267278284,138.5678267278284,107.11948578243404
2020-08-07,13834.645254846679,138.34645254846677,105.47160091053
2020-08-12,13887.967823805764,138.87967823805764,105.24861358340361
2020-08-13,13999.55838611337,139.9955838611337,106.38833770728391
2020-08-14,14083.383714675281,140.8338371467528,106.44916430321956
2020-08-19,14247.285803602435,142.47285803602438,105.70064023564387
2020-08-20,14115.634294555604,141.15634294555605,104.15460923327035
2020-08-21,14149.110130518942,141.49110130518943,107.26747951808181
2020-08-26,14334.84716706466,143.3484716706466,106.75606240905636
2020-08-27,14424.009402990472,144.24009402990472,107.17640639720398
2020-08-28,14348.168932585793,143.48168932585793,105.16558035539217
2020-09-03,14639.736970596756,146.39736970596755,105.80166071354058
2020-09-04,14132.978415434141,141.3297841543414,101.99321696221591
2020-09-09,13763.712228637076,137.63712228637075,99.48727976104227
2020-09-10,13978.918642497152,139.78918642497152,100.65488932466768
2020-09-11,13820.468674551737,138.2046867455174,98.72074742200955
2020-09-16,14186.96007924653,141.8696007924653,100.73545084526327
2020-09-17,13759.586397699473,137.59586397699474,96.57689603040288
2020-09-18,13892.888880832998,138.92888880832996,98.42199500869387
2020-09-23,14001.95622798055,140.01956227980548,98.95997768636356
2020-09-24,13580.921474149553,135.8092147414955,94.74060878272002
2020-09-25,13638.166999309457,136.38166999309456,94.55184490161183
2020-09-30,14198.533550182881,141.9853355018288,98.95711164883849
2020-10-01,14387.743323332144,143.87743323332145,98.27870099189126
2020-10-02,14066.145977080545,140.66145977080544,99.5271170988232
2020-10-07,14479.526017255803,144.79526017255805,105.2007320171181
2020-10-08,14665.864913620066,146.65864913620067,104.91415887516891
2020-10-09,14745.178379897245,147.45178379897243,106.69087081719752
2020-10-14,15188.600189435876,151.88600189435877,107.06028708471945
2020-10-15,14828.031633057679,148.2803163305768,107.76509703472514
2020-10-16,15181.666698282914,151.81666698282913,109.27652865076858
2020-10-21,15033.542431247479,150.3354243124748,107.36744342340879
2020-10-22,14880.404060232211,148.80404060232212,109.56844193934958
2020-10-23,14968.676457116546,149.68676457116544,109.75577918846761
2020-10-28,14464.984784783033,144.64984784783033,101.87661094477409
2020-10-29,14305.156995657167,143.05156995657165,99.42599526681124
2020-10-30,14277.415973045936,142.77415973045936,101.50197499947488
2020-11-04,14874.214203859017,148.74214203859017,102.72583637152796
2020-11-05,15323.453914748261,153.23453914748262,104.48380647852208
2020-11-06,15460.976728978907,154.6097672897891,104.8544570342909
2020-11-11,15345.755280809462,153.45755280809465,101.03469108024117
2020-11-12,15507.657706260597,155.076577062606,104.58338699310403
2020-11-13,15489.88875635913,154.8988875635913,102.03022543046
2020-11-18,15403.223343978252,154.03223343978252,102.45904060484364
2020-11-19,15254.322343249118,152.54322343249117,102.5128234522623
2020-11-20,15429.07374280695,154.2907374280695,103.07573810556589
2020-11-25,15543.698995304274,155.43698995304274,107.45741683500445
2020-11-27,15551.519576764851,155.51519576764852,108.71268019977734
2020-12-02,15698.4492262727,156.984492262727,109.95301429831214
2020-12-03,15663.827828338204,156.63827828338205,105.30860732309695
2020-12-04,15691.205358507352,156.91205358507352,102.3999252766711
2020-12-09,15995.16259812984,159.9516259812984,103.45505900768673
2020-12-10,15743.722568008268,157.4372256800827,102.59333789648322
2020-12-11,15735.989000487789,157.35989000487788,101.47237770237223
2020-12-16,16029.991265186436,160.29991265186436,103.48680689269362
2020-12-17,16090.700336274089,160.90700336274088,104.46320212947246
2020-12-18,16183.04065210424,161.83040652104242,106.08823052219118
2020-12-23,16197.120476445736,161.97120476445735,104.97791861288401
2020-12-24,16199.319111996914,161.99319111996914,104.21791567689714
2020-12-30,16206.870803223146,162.06870803223146,104.21406553374655
2020-12-31,16252.814836354475,162.52814836354474,103.53133995652257
2021-01-06,16153.715624222099,161.537156242221,103.12751009046215
2021-01-07,16478.106536191022,164.7810653619102,105.01491861016932
2021-01-08,16811.45298191567,168.1145298191567,105.10335783570758
2021-01-13,16814.506301008078,168.14506301008078,106.8013376656908
2021-01-14,16865.929103542643,168.65929103542643,107.18061065637391
2021-01-15,16660.676319162005,166.60676319162005,103.9344067226367
2021-01-21,17023.904312044917,170.23904312044917,105.79964797223312
2021-01-22,16851.235060238556,168.51235060238557,104.12897935869321
2021-01-27,16256.272364588718,162.56272364588716,100.36520002570211
2021-01-28,16144.943464760996,161.44943464760996,99.66433374847435
2021-01-29,16232.902785295033,162.32902785295033,100.16062312329109
2021-02-03,16678.368316507138,166.78368316507138,102.61833709691186
2021-02-04,16585.171982024603,165.85171982024602,102.67094189249899
2021-02-05,16801.671542266966,168.01671542266965,101.96360549900132
2021-02-10,17161.513139880928,171.6151313988093,102.08227187942542
2021-02-11,17126.841224371427,171.26841224371427,101.85753252442878
2021-02-12,17213.474368406412,172.13474368406412,102.06063515819457
2021-02-18,17224.991023976334,172.24991023976335,103.38710562526981
2021-02-19,17348.93228952885,173.4893228952885,101.9092446217168
2021-02-24,17018.722737779713,170.18722737779714,100.9939192999352
2021-02-25,17268.834219378015,172.68834219378016,106.22874563171676
